Processing 'chess.dex'...
Opened 'chess.dex', DEX version '035'
DEX file header:
magic               : 'dex\n035\0'
004006: 6e10 4100 0500                         |004f: invoke-virtual {v5}, Landroid/net/Uri;.getPath:()Ljava/lang/String; // method@0041
00400c: 0c08                                   |0052: move-result-object v8
00400e: 3901 2b00                              |0053: if-nez v1, 007e // +002b
004012: 3804 7200                              |0055: if-eqz v4, 00c7 // +0072
004016: 3800 7000                              |0057: if-eqz v0, 00c7 // +0070
00401a: 1a01 6a03                              |0059: const-string v1, "pgn" // string@036a
00401e: 6e20 0702 1000                         |005b: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@0207
004024: 0a00                                   |005e: move-result v0
004026: 3800 6800                              |005f: if-eqz v0, 00c7 // +0068
00402a: 2200 5700                              |0061: new-instance v0, Lcom/google/android/chess/t; // type@0057
00402e: 5492 0200                              |0063: iget-object v2, v9, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
004032: 1213                                   |0065: const/4 v3, #int 1 // #1
004034: 1205                                   |0066: const/4 v5, #int 0 // #0
004036: 1206                                   |0067: const/4 v6, #int 0 // #0
004038: 1207                                   |0068: const/4 v7, #int 0 // #0
00403a: 0791                                   |0069: move-object v1, v9
00403c: 7608 6701 0000                         |006a: invoke-direct/range {v0, v1, v2, v3, v4, v5, v6, v7}, Lcom/google/android/chess/t;.<init>:(Landroid/content/Context;Lcom/google/android/chess/ChessView;ZLjava/lang/String;Landroid/net/Uri;Landroid/app/ProgressDialog;I)V // method@0167
004042: 1210                                   |006d: const/4 v0, #int 1 // #1
004044: 3900 0700                              |006e: if-nez v0, 0075 // +0007
004048: 5490 0200                              |0070: iget-object v0, v9, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
00404c: 6e10 b300 0000                         |0072: invoke-virtual {v0}, Lcom/google/android/chess/ChessView;.b:()V // method@00b3
004052: 0e00                                   |0075: return-void
004054: 6e20 0402 1200                         |0076: invoke-virtual {v2, v1}, Ljava/lang/String;.charAt:(I)C // method@0204
00405a: 0a03                                   |0079: move-result v3
00405c: b030                                   |007a: add-int/2addr v0, v3
00405e: d801 0101                              |007b: add-int/lit8 v1, v1, #int 1 // #01
004062: 289a                                   |007d: goto 0017 // -0066
004064: 1a02 5902                              |007e: const-string v2, "application/x-chess-pgn" // string@0259
004068: 6e20 0702 2100                         |0080: invoke-virtual {v1, v2}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@0207
00406e: 0a01                                   |0083: move-result v1
004070: 3801 4300                              |0084: if-eqz v1, 00c7 // +0043
004074: 3808 4100                              |0086: if-eqz v8, 00c7 // +0041
004078: 3900 1100                              |0088: if-nez v0, 0099 // +0011
00407c: 2200 5700                              |008a: new-instance v0, Lcom/google/android/chess/t; // type@0057
004080: 5492 0200                              |008c: iget-object v2, v9, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
004084: 1213                                   |008e: const/4 v3, #int 1 // #1
004086: 1205                                   |008f: const/4 v5, #int 0 // #0
004088: 1206                                   |0090: const/4 v6, #int 0 // #0
00408a: 1207                                   |0091: const/4 v7, #int 0 // #0
00408c: 0791                                   |0092: move-object v1, v9
00408e: 0784                                   |0093: move-object v4, v8
004090: 7608 6701 0000                         |0094: invoke-direct/range {v0, v1, v2, v3, v4, v5, v6, v7}, Lcom/google/android/chess/t;.<init>:(Landroid/content/Context;Lcom/google/android/chess/ChessView;ZLjava/lang/String;Landroid/net/Uri;Landroid/app/ProgressDialog;I)V // method@0167
004096: 1210                                   |0097: const/4 v0, #int 1 // #1
004098: 28d6                                   |0098: goto 006e // -002a
00409a: 1a01 d702                              |0099: const-string v1, "file" // string@02d7
00409e: 6e20 0702 1000                         |009b: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@0207
0040a4: 0a01                                   |009e: move-result v1
0040a6: 3801 1100                              |009f: if-eqz v1, 00b0 // +0011
0040aa: 2200 5700                              |00a1: new-instance v0, Lcom/google/android/chess/t; // type@0057
0040ae: 5492 0200                              |00a3: iget-object v2, v9, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
0040b2: 1203                                   |00a5: const/4 v3, #int 0 // #0
0040b4: 1205                                   |00a6: const/4 v5, #int 0 // #0
0040b6: 1206                                   |00a7: const/4 v6, #int 0 // #0
0040b8: 1207                                   |00a8: const/4 v7, #int 0 // #0
0040ba: 0791                                   |00a9: move-object v1, v9
0040bc: 0784                                   |00aa: move-object v4, v8
0040be: 7608 6701 0000                         |00ab: invoke-direct/range {v0, v1, v2, v3, v4, v5, v6, v7}, Lcom/google/android/chess/t;.<init>:(Landroid/content/Context;Lcom/google/android/chess/ChessView;ZLjava/lang/String;Landroid/net/Uri;Landroid/app/ProgressDialog;I)V // method@0167
0040c4: 1210                                   |00ae: const/4 v0, #int 1 // #1
0040c6: 28bf                                   |00af: goto 006e // -0041
0040c8: 1a01 9102                              |00b0: const-string v1, "content" // string@0291
0040cc: 6e20 0702 1000                         |00b2: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@0207
0040d2: 0a00                                   |00b5: move-result v0
0040d4: 3800 1100                              |00b6: if-eqz v0, 00c7 // +0011
0040d8: 2200 5700                              |00b8: new-instance v0, Lcom/google/android/chess/t; // type@0057
0040dc: 5492 0200                              |00ba: iget-object v2, v9, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
0040e0: 1203                                   |00bc: const/4 v3, #int 0 // #0
0040e2: 1a04 0a04                              |00bd: const-string v4, "x-chess-pgn" // string@040a
0040e6: 1206                                   |00bf: const/4 v6, #int 0 // #0
0040e8: 1207                                   |00c0: const/4 v7, #int 0 // #0
0040ea: 0791                                   |00c1: move-object v1, v9
0040ec: 7608 6701 0000                         |00c2: invoke-direct/range {v0, v1, v2, v3, v4, v5, v6, v7}, Lcom/google/android/chess/t;.<init>:(Landroid/content/Context;Lcom/google/android/chess/ChessView;ZLjava/lang/String;Landroid/net/Uri;Landroid/app/ProgressDialog;I)V // method@0167
0040f2: 1210                                   |00c5: const/4 v0, #int 1 // #1
0040f4: 28a8                                   |00c6: goto 006e // -0058
0040f6: 1200                                   |00c7: const/4 v0, #int 0 // #0
0040f8: 28a6                                   |00c8: goto 006e // -005a
      catches       : (none)
      positions     : 
      locals        : 

    #4              : (in Lcom/google/android/chess/Chess;)
      name          : 'onCreateContextMenu'
      type          : '(Landroid/view/ContextMenu;Landroid/view/View;Landroid/view/ContextMenu$ContextMenuInfo;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 13
      ins           : 4
      outs          : 5
      insns size    : 151 16-bit code units
0040fc:                                        |[0040fc] com.google.android.chess.Chess.onCreateContextMenu:(Landroid/view/ContextMenu;Landroid/view/View;Landroid/view/ContextMenu$ContextMenuInfo;)V
00410c: 1248                                   |0000: const/4 v8, #int 4 // #4
00410e: 1227                                   |0001: const/4 v7, #int 2 // #2
004110: 1206                                   |0002: const/4 v6, #int 0 // #0
004112: 1235                                   |0003: const/4 v5, #int 3 // #3
004114: 1214                                   |0004: const/4 v4, #int 1 // #1
004116: 6f40 0400 a9cb                         |0005: invoke-super {v9, v10, v11, v12}, Landroid/app/Activity;.onCreateContextMenu:(Landroid/view/ContextMenu;Landroid/view/View;Landroid/view/ContextMenu$ContextMenuInfo;)V // method@0004
00411c: 1a00 c300                              |0008: const-string v0, "Game Storage" // string@00c3
004120: 7250 5300 6a66                         |000a: invoke-interface {v10, v6, v6, v6, v0}, Landroid/view/ContextMenu;.addSubMenu:(IIILjava/lang/CharSequence;)Landroid/view/SubMenu; // method@0053
004126: 0c00                                   |000d: move-result-object v0
004128: 1a01 c801                              |000e: const-string v1, "Save Game to SD" // string@01c8
00412c: 7251 5d00 4066                         |0010: invoke-interface {v0, v4, v6, v6, v1}, Landroid/view/SubMenu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@005d
004132: 1a01 7801                              |0013: const-string v1, "Load Game from SD" // string@0178
004136: 7251 5d00 4044                         |0015: invoke-interface {v0, v4, v4, v4, v1}, Landroid/view/SubMenu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@005d
00413c: 1a01 bf00                              |0018: const-string v1, "Filter Game from SD" // string@00bf
004140: 7251 5d00 4077                         |001a: invoke-interface {v0, v4, v7, v7, v1}, Landroid/view/SubMenu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@005d
004146: 1a01 c701                              |001d: const-string v1, "Save Game to Memory" // string@01c7
00414a: 7251 5d00 4055                         |001f: invoke-interface {v0, v4, v5, v5, v1}, Landroid/view/SubMenu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@005d
004150: 1a01 7701                              |0022: const-string v1, "Load Game from Memory" // string@0177
004154: 7251 5d00 4088                         |0024: invoke-interface {v0, v4, v8, v8, v1}, Landroid/view/SubMenu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@005d
00415a: 1251                                   |0027: const/4 v1, #int 5 // #5
00415c: 1252                                   |0028: const/4 v2, #int 5 // #5
00415e: 1a03 aa00                              |0029: const-string v3, "Change Pathnames" // string@00aa
004162: 7253 5d00 4021                         |002b: invoke-interface {v0, v4, v1, v2, v3}, Landroid/view/SubMenu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@005d
004168: 1a00 cb01                              |002e: const-string v0, "Setup Position" // string@01cb
00416c: 7250 5200 6a44                         |0030: invoke-interface {v10, v6, v4, v4, v0}, Landroid/view/ContextMenu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@0052
004172: 1a00 b100                              |0033: const-string v0, "Clipboard" // string@00b1
004176: 7250 5300 6a77                         |0035: invoke-interface {v10, v6, v7, v7, v0}, Landroid/view/ContextMenu;.addSubMenu:(IIILjava/lang/CharSequence;)Landroid/view/SubMenu; // method@0053
00417c: 0c00                                   |0038: move-result-object v0
00417e: 1a01 b300                              |0039: const-string v1, "Copy Game as PGN" // string@00b3
004182: 7251 5d00 7066                         |003b: invoke-interface {v0, v7, v6, v6, v1}, Landroid/view/SubMenu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@005d
